Identifier   ProcessPCH\ /Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/PrecompiledHeaders/UW-iOS-HW01-Prefix-cdvdzllaxkuuomgivjcbqelrqcpk/UW-iOS-HW01-Prefix.pch.pch\ UW-iOS-HW01/UW-iOS-HW01-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e5d51815c91bff0255bc7f2258e0475d
Description  ProcessPCH\ /Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/PrecompiledHeaders/UW-iOS-HW01-Prefix-cdvdzllaxkuuomgivjcbqelrqcpk/UW-iOS-HW01-Prefix.pch.pch\ UW-iOS-HW01/UW-iOS-HW01-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/arhautau/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/UW-iOS-HW01.build/Debug-iphonesimulator/UW-iOS-HW01Tests.build/UW-iOS-HW01Tests-generated-files.hmap -I/Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/UW-iOS-HW01.build/Debug-iphonesimulator/UW-iOS-HW01Tests.build/UW-iOS-HW01Tests-own-target-headers.hmap -I/Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/UW-iOS-HW01.build/Debug-iphonesimulator/UW-iOS-HW01Tests.build/UW-iOS-HW01Tests-all-target-headers.hmap -iquote /Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/UW-iOS-HW01.build/Debug-iphonesimulator/UW-iOS-HW01Tests.build/UW-iOS-HW01Tests-project-headers.hmap -I/Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/UW-iOS-HW01.build/Debug-iphonesimulator/UW-iOS-HW01Tests.build/DerivedSources/x86_64 -I/Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/UW-iOS-HW01.build/Debug-iphonesimulator/UW-iOS-HW01Tests.build/DerivedSources -F/Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/Developer/Library/Frameworks -MD -MT dependencies -MF /Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/PrecompiledHeaders/UW-iOS-HW01-Prefix-cdvdzllaxkuuomgivjcbqelrqcpk/UW-iOS-HW01-Prefix.pch.d -c /Users/arhautau/uw_ios/class_2/UW-iOS-HW01/UW-iOS-HW01/UW-iOS-HW01-Prefix.pch -o /Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/PrecompiledHeaders/UW-iOS-HW01-Prefix-cdvdzllaxkuuomgivjcbqelrqcpk/UW-iOS-HW01-Prefix.pch.pch --serialize-diagnostics /Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/PrecompiledHeaders/UW-iOS-HW01-Prefix-cdvdzllaxkuuomgivjcbqelrqcpk/UW-iOS-HW01-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/arhautau/uw_ios/class_2/UW-iOS-HW01/Build/Intermediates/PrecompiledHeaders/UW-iOS-HW01-Prefix-cdvdzllaxkuuomgivjcbqelrqcpk/UW-iOS-HW01-Prefix.pch.pch\ UW-iOS-HW01/UW-iOS-HW01-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1414274083 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1414274094 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1414274252 2678 33188
InputFile    /Users/arhautau/uw_ios/class_2/UW-iOS-HW01/UW-iOS-HW01/UW-iOS-HW01-Prefix.pch 0 1396405780 344 33188
